
(({Func :kind memcpy :name "void *" :type}
	{Parm :kind __dest :name "void *restrict" :type}
	{Parm :kind __src :name "const void *restrict" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind memmove :name "void *" :type}
	{Parm :kind __dest :name "void *" :type}
	{Parm :kind __src :name "const void *" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind memccpy :name "void *" :type}
	{Parm :kind __dest :name "void *restrict" :type}
	{Parm :kind __src :name "const void *restrict" :type}
	{Parm :kind __c :name "int" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind memset :name "void *" :type}
	{Parm :kind __s :name "void *" :type}
	{Parm :kind __c :name "int" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind memcmp :name "int" :type}
	{Parm :kind __s1 :name "const void *" :type}
	{Parm :kind __s2 :name "const void *" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind memchr :name "void *" :type}
	{Parm :kind __s :name "const void *" :type}
	{Parm :kind __c :name "int" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind strcpy :name "char *" :type}
	{Parm :kind __dest :name "char *restrict" :type}
	{Parm :kind __src :name "const char *restrict" :type})
 ({Func :kind strncpy :name "char *" :type}
	{Parm :kind __dest :name "char *restrict" :type}
	{Parm :kind __src :name "const char *restrict" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind strcat :name "char *" :type}
	{Parm :kind __dest :name "char *restrict" :type}
	{Parm :kind __src :name "const char *restrict" :type})
 ({Func :kind strncat :name "char *" :type}
	{Parm :kind __dest :name "char *restrict" :type}
	{Parm :kind __src :name "const char *restrict" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind strcmp :name "int" :type}
	{Parm :kind __s1 :name "const char *" :type}
	{Parm :kind __s2 :name "const char *" :type})
 ({Func :kind strncmp :name "int" :type}
	{Parm :kind __s1 :name "const char *" :type}
	{Parm :kind __s2 :name "const char *" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind strcoll :name "int" :type}
	{Parm :kind __s1 :name "const char *" :type}
	{Parm :kind __s2 :name "const char *" :type})
 ({Func :kind strxfrm :name "unsigned long" :type}
	{Parm :kind __dest :name "char *restrict" :type}
	{Parm :kind __src :name "const char *restrict" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Struct :kind __locale_struct :name}
	  ({Struct :kind __locale_data :name})
	  ({Field :kind __locales :name member :scope "struct __locale_data *(13)" :type}{INT :kind 13 :value})
	  ({Field :kind __ctype_b :name member :scope "const unsigned short *" :type})
	  ({Field :kind __ctype_tolower :name member :scope "const int *" :type})
	  ({Field :kind __ctype_toupper :name member :scope "const int *" :type})
	  ({Field :kind __names :name member :scope "const char *(13)" :type}{INT :kind 13 :value}))
 ({Func :kind strcoll_l :name "int" :type}
	{Parm :kind __s1 :name "const char *" :type}
	{Parm :kind __s2 :name "const char *" :type}
	{Parm :kind __l :name "__locale_t" :type})
 ({Func :kind strxfrm_l :name "size_t" :type}
	{Parm :kind __dest :name "char *" :type}
	{Parm :kind __src :name "const char *" :type}
	{Parm :kind __n :name "size_t" :type}
	{Parm :kind __l :name "__locale_t" :type})
 ({Func :kind strdup :name "char *" :type}
	{Parm :kind __s :name "const char *" :type})
 ({Func :kind strndup :name "char *" :type}
	{Parm :kind __string :name "const char *" :type}
	{Parm :kind __n :name "size_t" :type})
 ({Func :kind strchr :name "char *" :type}
	{Parm :kind __s :name "const char *" :type}
	{Parm :kind __c :name "int" :type})
 ({Func :kind strrchr :name "char *" :type}
	{Parm :kind __s :name "const char *" :type}
	{Parm :kind __c :name "int" :type})
 ({Func :kind strcspn :name "unsigned long" :type}
	{Parm :kind __s :name "const char *" :type}
